title,author,year,genre,original_language,translator,summary,publisher,pages,ISBN
شازده کوچولو,آنتوان دو سنت اگزوپری,1943,داستانی,فرانسوی,احمد شاملو,"داستانی فلسفی درباره دوستی و انسانیت.",نیلوفر,120,9789644481231
صد سال تنهایی,گابریل گارسیا مارکز,1967,رئالیسم جادویی,اسپانیایی,بهمن فرزانه,"حماسه‌ای از خانواده بوئندیا در ماکوندو.",آگاه,422,9789644161234
سووشون,سیمین دانشور,1969,رمان,فارسی,,"روایتی از زندگی در شیراز دوران جنگ جهانی دوم.",خوارزمی,312,9789644871232
کیمیاگر,پائولو کوئیلو,1988,رمان,پرتغالی,آرش حجازی,"سفر جستجوی معنای زندگی.",کاروان,208,9789644121233
بوف کور,صادق هدایت,1937,رمان,فارسی,,"روایتی سورئال از ذهن یک مرد تنها.",امیرکبیر,148,9789643631235
جنایت و مکافات,فئودور داستایفسکی,1866,رمان,روسی,مهری آهی,"روایتی از عذاب وجدان و رستگاری.",نیلوفر,576,9789644481248
کوری,ژوزه ساراماگو,1995,رمان,پرتغالی,مریم مقدم,"شهر گرفتار نابینایی ناگهانی.",کتابسرای تندیس,320,9789648941236
بیگانه,آلبر کامو,1942,رمان,فرانسوی,لیلی گلستان,"مردی بی‌احساس در برابر جامعه.",نیلوفر,160,9789644481255
پیرمرد و دریا,ارنست همینگوی,1952,رمان,انگلیسی,نجف دریابندری,"مبارزه پیرمرد ماهیگیر با طبیعت.",نیلوفر,127,9789644481262
قلعه حیوانات,جورج اورول,1945,تمثیلی,انگلیسی,امیر امیری,"حکایت انقلاب حیوانات علیه انسان.",نیلوفر,112,9789644481279
دن کیشوت,میگل سروانتس,1605,رمان,اسپانیایی,محمد قاضی,"ماجراجویی‌های شوالیه‌ای خیالی.",نیلوفر,1023,9789644481286
غرور و تعصب,جین آستن,1813,رمان,انگلیسی,فرزانه طاهری,"روایتی از عشق و طبقه اجتماعی.",نیلوفر,432,9789644481293
